longitude,latitude,collection_date,days
11.4922982406289,3.17100900642494,2005.643,0
4.36015953167757,11.9757809372646,2006.0435,146
14.1539528403801,8.50353373865888,2007.0655,520
12.7048466717716,3.25355985290054,2008.0795,890
13.053036516378,5.063333966812,2008.3215,978
11.5822373043671,15.3184931663842,2010.064,1615
15.8553806839194,3.34264029487293,2010.265,1688
11.6553410538424,17.4647013308668,2010.5505,1792
15.6811699833057,4.69021440100485,2010.621,1818
1.51726836953768,15.66202221116,2011.11,1997
12.8153228114484,5.21361699937213,2011.5545,2159
16.1600534392079,8.82405281536465,2011.655,2196
16.9771683578338,3.59750222214815,2011.7165,2218
1.03500697810963,11.1608312182364,2012.3495,2450
0.656565833815825,12.3970486605399,2012.687,2573
0.627969351426011,17.1457032941159,2012.6975,2577
6.22813007798124,12.425808598054,2012.864,2637
12.0803165444196,3.71598523788142,2013.1755,2751
14.7417126108017,3.75612570445095,2013.194,2758
0.613313591310363,16.8402139923353,2013.195,2758
16.5161012169977,3.97422991540914,2013.527,2880
-0.266305935346794,13.3550310147108,2013.6735,2933
6.46533270723826,8.3990493023643,2014.363,3185
9.23517358095144,17.0647630184207,2014.402,3199
15.1502128069865,3.08755818201036,2014.6255,3281
-0.103218906376758,14.1711773053672,2014.673,3298
-1.72276188448493,10.5135611581497,2014.687,3303
12.2656433698734,9.80381869356722,2014.6885,3304
0.137722734700032,11.8706838572792,2014.7005,3308
15.7599831677817,16.7232832771213,2014.723,3316
15.7809224871869,7.7148067920576,2014.801,3345
19.7815137818291,5.00945171299648,2014.848,3362
17.3276468288806,6.2357648528904,2015.2925,3524
19.6030449708975,7.82758984964959,2015.6015,3637
9.07684557488121,10.5979691278522,2015.692,3670
2.00814354606249,16.6182383643267,2015.696,3672
-3.67825335231,11.5423786762252,2015.705,3675
14.0633055928571,3.95142968505404,2015.7665,3698
15.7573069716807,6.8419750364472,2015.791,3707
-0.716379606933303,6.8444985574094,2015.8135,3715
-3.13676144738707,14.5906753931548,2015.9105,3750
-1.44213846701796,10.7124818869664,2015.9595,3768
-5.6302050842745,12.1543464606646,2016.077,3811
7.09834509318105,7.44724953554433,2016.4105,3933
-2.3080615928458,10.2000443387135,2016.518,3972
-5.44073814365114,14.3263967448234,2016.582,3995
-4.46334649244502,14.7433060522574,2016.6875,4034
-6.54922546973674,14.2047693411883,2016.695,4037
1.62697263710069,11.2101384675672,2016.744,4055
10.0682778563506,16.8686038410655,2016.935,4124
9.68434910434861,7.75790553076091,2017.159,4206
-1.80933339739483,12.8966310879671,2017.2,4221
10.7694388429453,5.71855842674316,2017.254,4241
19.938436363038,7.74522881196541,2017.2995,4258
18.4361405642003,10.1081316499965,2017.3715,4284
19.0037422830115,13.7552083818407,2017.4125,4299
2.74800323632061,10.2638983888955,2017.4635,4317
-2.58408780190373,15.6949035287717,2017.519,4338
14.2704023372155,4.25755131252902,2017.5915,4364
19.7384344698374,11.6005373825198,2017.659,4389
17.7167750178741,8.51279556897195,2017.683,4398
12.8750028202925,7.6406035509891,2017.709,4407
17.1334321381251,10.449611513015,2017.7955,4439
0.578151066320748,12.1681240120451,2017.8525,4460
16.3511105555952,7.33208873381021,2017.9,4477
16.9109559622932,11.392454000694,2017.958,4498
18.276599616934,11.2007990452342,2018.024,4522
13.7763394942137,4.73769845475241,2018.1015,4550
16.257532969339,11.2369197774269,2018.195,4585
1.55591566718244,18.7822437641933,2018.2515,4605
16.986855763858,8.04594793805193,2018.477,4688
-0.667737088406443,10.8528399774648,2018.4975,4695
14.7217862070786,20.9332099711692,2018.5365,4709
16.9409292884146,7.1204680071873,2018.776,4797
-5.72191014200373,11.7821247088903,2018.78,4798
19.8033377688649,9.05765595323765,2018.904,4844
14.3149362697396,4.07885994447913,2018.9245,4851
14.5468551526007,4.58438030747898,2018.9325,4854
12.8697695222714,7.51884103402969,2019.034,4891
8.33878398560543,18.2707755732941,2019.102,4916
9.08811598744203,5.30074598848773,2019.1275,4925
12.9635248248795,3.46243079684659,2019.1325,4927
9.71341502186422,19.4869885429632,2019.1755,4943
6.52036723777311,16.9419629774981,2019.196,4950
11.8769434701483,12.6152179703574,2019.2385,4966
-7.45765367819356,8.09898433579443,2019.273,4978
-5.18526891145188,16.8887069092728,2019.274,4979
12.148290905315,16.6034358194878,2019.309,4992
19.4728803487283,4.67625211870718,2019.3605,5010
17.4055674876578,9.83966715548267,2019.3675,5013
8.17406148050965,16.0824913312898,2019.3925,5022
-1.28598522405577,10.4884770109612,2019.4095,5028
16.2860044956521,7.86156818003105,2019.4295,5036
6.40009580223628,17.0981932251355,2019.442,5040
17.9109867084455,10.5601347190081,2019.494,5059
0.401483536743432,16.030454790523,2019.503,5062
-6.51051853427432,13.5552485717676,2019.5585,5083
16.0119551923993,5.79385795628073,2019.6495,5116
2.6210155010786,9.24333529401268,2019.657,5119
15.4751153161119,4.83495854926389,2019.681,5127
2.45912558786712,16.2079059319739,2019.7745,5162
-3.78119124969968,16.3186006577363,2019.7755,5162
5.97714436741135,8.90520949160572,2019.787,5166
13.7118257823196,8.14166628607219,2019.843,5187
18.7034295605291,11.672839640775,2019.855,5191
19.3645452782342,5.15859647823059,2019.884,5202
18.5276462784321,10.3465455287479,2019.922,5215
9.80032142665916,15.9718634973432,2019.9995,5244
-10.8490702212348,12.6502428736912,2020.035,5257
11.7684854113103,13.5424223665191,2020.0785,5273
14.8364051245241,3.0956540327814,2020.221,5325
12.8370342595437,8.76966239678033,2020.2215,5325
6.03297138905581,17.4554231559211,2020.231,5328
-0.697028868871352,16.8225421283672,2020.235,5330
17.8423414481041,6.7458988206738,2020.315,5359
8.68617589477614,16.3483129929119,2020.3815,5383
-2.42037798540152,11.6362751156793,2020.5165,5433
1.95215104892392,14.3801871534454,2020.56,5448
19.2092974733123,7.73413248494048,2020.633,5475
18.4864456532282,8.02813338541309,2020.6825,5493
-2.59210276928229,9.4348598083535,2020.684,5494
-2.86071764969256,20.849606294766,2020.685,5494
0.266447212778984,9.47759420107444,2020.701,5500
-9.04669353066808,13.8515954497711,2020.7835,5530
-0.0912781805240541,16.1497889352971,2020.797,5535
18.291612843675,3.52452486295709,2020.894,5570
14.7506434341752,3.72272618301803,2020.9,5573
11.8445461466481,5.65411540998951,2020.906,5575
-7.47495388251052,5.91978883436612,2020.912,5577
9.95094462716765,19.5134629969135,2021.0055,5611
19.8948685252067,12.8940489404253,2021.016,5615
13.4424799049751,4.77042599914763,2021.028,5619
6.34331091055053,17.8402662070435,2021.076,5637
19.3356819782486,5.91616078707734,2021.0915,5643
2.09209659067077,9.36597130100135,2021.1325,5658
13.331769146986,3.296598644906,2021.1505,5664
8.37923802319942,8.03011024537608,2021.1955,5681
-0.452871096109514,7.47814604205229,2021.235,5695
11.3685976112263,4.96956877754834,2021.2395,5697
2.83219399182954,14.3072667875503,2021.2405,5697
19.1652463346618,5.87224286092743,2021.2545,5702
0.184224552867833,18.3959877809314,2021.2575,5703
16.2896218364485,7.57666860750153,2021.2635,5705
1.19874133750871,12.0470115062967,2021.279,5711
-3.55448464821469,14.3577991007002,2021.2795,5711
-2.02591409600845,10.4057172212965,2021.2895,5715
13.7190586932956,3.13338326664864,2021.3085,5722
-2.06809553759546,9.03503013298259,2021.3485,5736
10.0405705027304,15.7755239752459,2021.3915,5752
1.94834584596479,15.2628757514402,2021.409,5759
18.6927217577917,8.87003029282088,2021.42,5763
-5.72331810095223,14.708928043797,2021.4695,5781
16.5966105476562,8.33373947126604,2021.4995,5792
2.31293898872553,18.7171883580975,2021.51,5795
11.7726248816337,3.39539769431326,2021.531,5803
14.6688013930283,4.94587530444979,2021.54,5806
16.6661417371877,12.0405164182726,2021.5815,5822
0.170788592856924,6.4729062337736,2021.5925,5826
11.991803798342,21.8300084312677,2021.5945,5826
15.5653843882264,4.06316930959403,2021.595,5826
18.4829617290306,9.24215143867913,2021.6005,5828
11.8815191967502,5.52992407270641,2021.62,5836
18.1673583586788,12.2522828963455,2021.6365,5842
18.8368394848729,12.5607323201168,2021.6695,5854
4.489043189796,15.375272198686,2021.725,5874
16.2514991332927,11.6547204694001,2021.7405,5880
12.6448785721441,21.2362249635817,2021.7955,5900
3.69318881988422,16.1097908828687,2021.803,5902
17.1113233429726,13.7783223495988,2021.826,5911
17.6732795913732,4.85038809280414,2021.873,5928
7.66311584887626,11.1593972335716,2021.8885,5934
12.8064252510371,5.54576169035512,2021.891,5935
13.5622132872762,4.72419218393475,2021.8925,5935
12.241248398405,3.47947434557694,2021.9085,5941
-0.366120590206786,16.0207361934418,2021.9275,5948
14.4421624408301,4.14277571312714,2021.9385,5952
1.53640499635456,17.6498340585728,2021.9695,5963
-1.20497039676156,5.68681759169503,2021.9805,5967
12.5596133798862,5.43692019374472,2021.981,5967
-0.688594483811656,11.2840534798137,2021.9855,5969
18.3968928151755,5.2955962145277,2022.0715,6001
-1.02702090630982,8.32222854603316,2022.1175,6017
-1.84233341711466,10.0089332376788,2022.1665,6035
18.1591944119878,10.3842241069777,2022.171,6037
17.230561534335,7.00913995653017,2022.191,6044
16.708282347355,4.97543689428837,2022.2235,6056
18.9844763989868,7.65416010600241,2022.252,6066
0.508618959769995,14.7315923937873,2022.276,6075
14.3383901819856,3.65203279981103,2022.28,6077
-0.0571023183255059,8.74287440763853,2022.2955,6082
-10.1635188943611,9.7860043704329,2022.2965,6083
13.1667548498041,8.18489874808555,2022.314,6089
14.0223969355016,3.34921730728594,2022.3905,6117
2.53211161893482,18.6154040051091,2022.408,6123
10.4623339205147,18.4683628404226,2022.411,6125
-5.52507517229956,18.000500881676,2022.439,6135
-8.03627354213197,9.8828027930077,2022.4515,6139
-2.84596854422171,13.3527840533283,2022.457,6141
-0.0452606786968133,17.054382101495,2022.5025,6158
-0.887920163138776,9.14494549910416,2022.5315,6169
5.06342202674246,18.3073934919034,2022.545,6173
-1.94134736529317,10.6444375295578,2022.563,6180
15.8581363610255,7.09206641099407,2022.564,6180
-0.517812793712383,18.0434496714164,2022.5735,6184
0.817925117439735,21.236675082775,2022.575,6184
-1.18012811627777,18.9577818398548,2022.584,6188
-1.92087906593137,8.57878526728537,2022.593,6191
-0.161116743288022,19.4277158939997,2022.605,6195
16.0267831214296,3.79102234319623,2022.6065,6196
0.792097631736159,20.9985385450602,2022.6065,6196
2.56514043642201,7.85218634592161,2022.625,6203
-1.73854440381419,14.9184321904814,2022.63,6205
-1.25559587808502,9.91122160854832,2022.6595,6215
12.8253772416111,6.50679351971581,2022.694,6228
-1.61346002773703,8.94984723098469,2022.701,6230
1.51157237564365,12.3655205340058,2022.7035,6231
-10.0139524029835,10.0711766732289,2022.73,6241
13.0387179170635,4.25956254193613,2022.743,6246
2.39191706752296,13.8058017980749,2022.7455,6247
16.0551413192822,3.31523954078392,2022.754,6250
-3.72670534952956,19.4804131624816,2022.756,6251
5.03966405039642,16.7658457820085,2022.7895,6263
0.878495172060709,14.5904637719267,2022.8085,6270
-11.3268494233089,10.8992515179445,2022.8375,6280
-0.792692808574891,7.19909814479653,2022.8445,6283
-7.94059193567081,11.675546045218,2022.856,6287
-7.81910473325687,11.7863350730811,2022.867,6291
-3.07550747273077,12.3580832388864,2022.8755,6294
16.8435560475447,11.0373696074433,2022.9415,6318
19.4857841147218,9.31115442043422,2022.9415,6318
-8.26832416088548,5.48866286258695,2022.959,6325
-0.348255345742836,18.7850679965799,2022.978,6332
16.1867511778272,12.4853449942828,2022.983,6333
